05/24-20:01:18.898746 80:A5:89:22:4E:2D -> 33:33:00:01:00:02 type:0x86DD len:0x92
fe80:0000:0000:0000:8478:fd6d:3989:6e08:546 -> ff02:0000:0000:0000:0000:0000:0001:0002:547 UDP TTL:1 TOS:0x0 ID:0 IpLen:40 DgmLen:132
Len: 84
01 F6 BD 02 00 08 00 02 01 2C 00 01 00 0E 00 01  .........,......
61 3A 4D 65 73 73 61 67 65 49 44 3E 75 72 6E 3A  a:MessageID>urn:
75 75 69 64 3A 64 33 37 31 38 34 33 31 2D 33 38  uuid:d3718431-38
39 38 2D 34 31 37 36 2D 39 38 33 38 2D 33 36 30  98-4176-9838-360
63 36 33 35 32 64 34 39 63 3C 2F 77 73 61 3A 4D  c6352d49c</wsa:M
65 73 73 61 67 65 49 44 3E 3C 2F 73 6F 61 70 3A  essageID></soap:
48 65 61 64 65 72 3E 3C 73 6F 61 70 3A 42 6F 64  Header><soap:Bod
79 3E 3C 77 73 64 3A 52 65 73 6F 6C 76 65 3E 3C  y><wsd:Resolve><
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 77 73 61 3A 41 64 64 72 65  rence><wsa:Addre
73 73 3E 75 72 6E 3A 75 75 69 64 3A 31 63 38 35  ss>urn:uuid:1c85
32 61 34 64 2D 62 38 30 30 2D 31 66 30 38 2D 61  2a4d-b800-1f08-a
62 63 64 2D 36 34 33 31 35 30 66 35 30 61 36 61  bcd-643150f50a6a
3C 2F 77 73 61 3A 41 64 64 72 65 73 73 3E 3C 2F  </wsa:Address></
77 73 61 3A 45 6E 64 70 6F 69 6E 74 52 65 66 65  wsa:EndpointRefe
72 65 6E 63 65 3E 3C 2F 77 73 64 3A 52 65 73 6F  rence></wsd:Reso
6C 76 65 3E 3C 2F 73 6F 61 70 3A 42 6F 64 79 3E  lve></soap:Body>
3C 2F 73 6F 61 70 3A 45 6E 76 65 6C 6F 70 65 3E  </soap:Envelope>

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:28.045066 00:14:D1:1B:6B:1C -> 01:00:5E:7F:FF:64 type:0x800 len:0x3C
192.168.16.113 -> 239.255.255.100 PROTO:002 TTL:1 TOS:0x0 ID:19501 IpLen:20 DgmLen:28
12 00 FE 9A EF FF FF 64                          .......d

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:28.418492 10:7D:1A:3E:CA:2D -> 01:00:5E:7F:FF:FA type:0x800 len:0xB3
192.168.18.119:57201 -> 239.255.255.250:1900 UDP TTL:4 TOS:0x0 ID:31116 IpLen:20 DgmLen:165
Len: 137
4D 2D 53 45 41 52 43 48 20 2A 20 48 54 54 50 2F  M-SEARCH * HTTP/
31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39 2E 32  1.1..Host: 239.2
35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30 30 0D  55.255.250:1900.
0A 53 54 3A 20 75 72 6E 3A 73 63 68 65 6D 61 73  .ST: urn:schemas
2D 75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63 65  -upnp-org:device
3A 49 6E 74 65 72 6E 65 74 47 61 74 65 77 61 79  :InternetGateway
44 65 76 69 63 65 3A 31 0D 0A 4D 61 6E 3A 20 22  Device:1..Man: "
73 73 64 70 3A 64 69 73 63 6F 76 65 72 22 0D 0A  ssdp:discover"..
4D 58 3A 20 33 0D 0A 0D 0A                       MX: 3....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:28.419383 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x100
192.168.18.10:1900 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:60366 IpLen:20 DgmLen:242 DF
Len: 214
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 61 63 68 65 2D 43 6F 6E 74 72 6F 6C 3A 20  .Cache-Control: 
6D 61 78 2D 61 67 65 20 3D 20 36 30 0D 0A 45 78  max-age = 60..Ex
74 3A 0D 0A 4C 6F 63 61 74 69 6F 6E 3A 20 68 74  t:..Location: ht
74 70 3A 2F 2F 31 39 32 2E 31 36 38 2E 31 36 2E  tp://192.168.16.
31 36 3A 32 38 30 38 30 2F 75 70 6E 70 0D 0A 53  16:28080/upnp..S
45 52 56 45 52 3A 20 55 50 6E 50 2F 31 2E 30 20  ERVER: UPnP/1.0 
55 6E 69 46 69 2F 35 2E 36 2E 32 32 0D 0A 53 54  UniFi/5.6.22..ST
3A 20 75 70 6E 70 3A 72 6F 6F 74 64 65 76 69 63  : upnp:rootdevic
65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 33 43 38  e..USN: uuid:3C8
36 44 39 30 35 2D 33 39 45 34 2D 34 46 44 43 2D  6D905-39E4-4FDC-
39 36 33 43 2D 30 34 45 31 39 46 32 37 39 31 42  963C-04E19F2791B
42 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65 76 69  B::upnp:rootdevi
63 65 0D 0A 0D 0A                                ce....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:29.040836 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x156
192.168.18.10:2089 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:0 IpLen:20 DgmLen:328 DF
Len: 300
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 41 43 48 45 2D 43 4F 4E 54 52 4F 4C 3A 20  .CACHE-CONTROL: 
6D 61 78 2D 61 67 65 3D 31 38 30 30 0D 0A 44 41  max-age=1800..DA
54 45 3A 20 4D 6F 6E 2C 20 31 30 20 4A 61 6E 20  TE: Mon, 10 Jan 
32 30 30 30 20 30 33 3A 30 33 3A 34 38 20 47 4D  2000 03:03:48 GM
54 0D 0A 45 58 54 3A 0D 0A 4C 4F 43 41 54 49 4F  T..EXT:..LOCATIO
4E 3A 20 68 74 74 70 3A 2F 2F 31 39 32 2E 31 36  N: http://192.16
38 2E 31 36 2E 32 37 3A 34 39 31 35 32 2F 78 6D  8.16.27:49152/xm
6C 64 6F 63 2F 49 6E 74 65 72 6E 65 74 47 61 74  ldoc/InternetGat
65 77 61 79 44 65 76 69 63 65 2E 78 6D 6C 0D 0A  ewayDevice.xml..
53 45 52 56 45 52 3A 20 4C 69 6E 75 78 2C 20 55  SERVER: Linux, U
50 6E 50 2F 31 2E 30 2C 20 44 49 52 2D 33 30 30  PnP/1.0, DIR-300
20 56 65 72 20 31 2E 30 35 0D 0A 53 54 3A 20 75   Ver 1.05..ST: u
75 69 64 3A 45 45 31 43 34 45 37 31 2D 30 42 39  uid:EE1C4E71-0B9
31 2D 31 36 33 43 2D 43 42 30 43 2D 30 30 31 42  1-163C-CB0C-001B
31 31 33 42 43 34 35 33 0D 0A 55 53 4E 3A 20 75  113BC453..USN: u
75 69 64 3A 45 45 31 43 34 45 37 31 2D 30 42 39  uid:EE1C4E71-0B9
31 2D 31 36 33 43 2D 43 42 30 43 2D 30 30 31 42  1-163C-CB0C-001B
31 31 33 42 43 34 35 33 0D 0A 0D 0A              113BC453....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:29.138052 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x195
192.168.18.10:2089 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:0 IpLen:20 DgmLen:391 DF
Len: 363
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 41 43 48 45 2D 43 4F 4E 54 52 4F 4C 3A 20  .CACHE-CONTROL: 
6D 61 78 2D 61 67 65 3D 31 38 30 30 0D 0A 44 41  max-age=1800..DA
54 45 3A 20 4D 6F 6E 2C 20 31 30 20 4A 61 6E 20  TE: Mon, 10 Jan 
32 30 30 30 20 30 33 3A 30 33 3A 34 38 20 47 4D  2000 03:03:48 GM
54 0D 0A 45 58 54 3A 0D 0A 4C 4F 43 41 54 49 4F  T..EXT:..LOCATIO
4E 3A 20 68 74 74 70 3A 2F 2F 31 39 32 2E 31 36  N: http://192.16
38 2E 31 36 2E 32 37 3A 34 39 31 35 32 2F 78 6D  8.16.27:49152/xm
6C 64 6F 63 2F 49 6E 74 65 72 6E 65 74 47 61 74  ldoc/InternetGat
65 77 61 79 44 65 76 69 63 65 2E 78 6D 6C 0D 0A  ewayDevice.xml..
53 45 52 56 45 52 3A 20 4C 69 6E 75 78 2C 20 55  SERVER: Linux, U
50 6E 50 2F 31 2E 30 2C 20 44 49 52 2D 33 30 30  PnP/1.0, DIR-300
20 56 65 72 20 31 2E 30 35 0D 0A 53 54 3A 20 75   Ver 1.05..ST: u
72 6E 3A 73 63 68 65 6D 61 73 2D 75 70 6E 70 2D  rn:schemas-upnp-
6F 72 67 3A 64 65 76 69 63 65 3A 49 6E 74 65 72  org:device:Inter
6E 65 74 47 61 74 65 77 61 79 44 65 76 69 63 65  netGatewayDevice
3A 31 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 45 45  :1..USN: uuid:EE
31 43 34 45 37 31 2D 30 42 39 31 2D 31 36 33 43  1C4E71-0B91-163C
2D 43 42 30 43 2D 30 30 31 42 31 31 33 42 43 34  -CB0C-001B113BC4
35 33 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73 2D  53::urn:schemas-
75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63 65 3A  upnp-org:device:
49 6E 74 65 72 6E 65 74 47 61 74 65 77 61 79 44  InternetGatewayD
65 76 69 63 65 3A 31 0D 0A 0D 0A                 evice:1....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:30.911176 80:A5:89:22:4E:2D -> 33:33:00:01:00:02 type:0x86DD len:0x92
fe80:0000:0000:0000:8478:fd6d:3989:6e08:546 -> ff02:0000:0000:0000:0000:0000:0001:0002:547 UDP TTL:1 TOS:0x0 ID:0 IpLen:40 DgmLen:132
Len: 84
01 F6 BD 02 00 08 00 02 05 DD 00 01 00 0E 00 01  ................
00 01 1D 5C A3 3B C0 3F D5 17 35 1D 00 03 00 0C  ...\.;.?..5.....
09 80 A5 89 00 00 00 00 00 00 00 00 00 27 00 06  .............'..
00 04 75 73 65 72 00 10 00 0E 00 00 01 37 00 08  ..user.......7..
4D 53 46 54 20 35 2E 30 00 06 00 08 00 18 00 17  MSFT 5.0........
00 11 00 27                                      ...'

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:31.445576 10:7D:1A:3E:CA:2D -> 01:00:5E:7F:FF:FA type:0x800 len:0xB3
192.168.18.119:57201 -> 239.255.255.250:1900 UDP TTL:4 TOS:0x0 ID:31117 IpLen:20 DgmLen:165
Len: 137
4D 2D 53 45 41 52 43 48 20 2A 20 48 54 54 50 2F  M-SEARCH * HTTP/
31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39 2E 32  1.1..Host: 239.2
35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30 30 0D  55.255.250:1900.
0A 53 54 3A 20 75 72 6E 3A 73 63 68 65 6D 61 73  .ST: urn:schemas
2D 75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63 65  -upnp-org:device
3A 49 6E 74 65 72 6E 65 74 47 61 74 65 77 61 79  :InternetGateway
44 65 76 69 63 65 3A 31 0D 0A 4D 61 6E 3A 20 22  Device:1..Man: "
73 73 64 70 3A 64 69 73 63 6F 76 65 72 22 0D 0A  ssdp:discover"..
4D 58 3A 20 33 0D 0A 0D 0A                       MX: 3....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:31.446410 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x100
192.168.18.10:1900 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:61119 IpLen:20 DgmLen:242 DF
Len: 214
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 61 63 68 65 2D 43 6F 6E 74 72 6F 6C 3A 20  .Cache-Control: 
6D 61 78 2D 61 67 65 20 3D 20 36 30 0D 0A 45 78  max-age = 60..Ex
74 3A 0D 0A 4C 6F 63 61 74 69 6F 6E 3A 20 68 74  t:..Location: ht
74 70 3A 2F 2F 31 39 32 2E 31 36 38 2E 31 36 2E  tp://192.168.16.
31 36 3A 32 38 30 38 30 2F 75 70 6E 70 0D 0A 53  16:28080/upnp..S
45 52 56 45 52 3A 20 55 50 6E 50 2F 31 2E 30 20  ERVER: UPnP/1.0 
55 6E 69 46 69 2F 35 2E 36 2E 32 32 0D 0A 53 54  UniFi/5.6.22..ST
3A 20 75 70 6E 70 3A 72 6F 6F 74 64 65 76 69 63  : upnp:rootdevic
65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 33 43 38  e..USN: uuid:3C8
36 44 39 30 35 2D 33 39 45 34 2D 34 46 44 43 2D  6D905-39E4-4FDC-
39 36 33 43 2D 30 34 45 31 39 46 32 37 39 31 42  963C-04E19F2791B
42 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65 76 69  B::upnp:rootdevi
63 65 0D 0A 0D 0A                                ce....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:31.707407 48:88:CA:71:2D:BE -> 01:00:5E:00:00:FB type:0x800 len:0x3C
192.168.19.138 -> 224.0.0.251 PROTO:002 TTL:1 TOS:0xC0 ID:0 IpLen:24 DgmLen:32 DF
IP Options (1) => RTRALT 
16 00 09 04 E0 00 00 FB                          ........

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

05/24-20:01:32.158986 6C:3B:6B:AD:4B:E9 -> 10:7D:1A:3E:CA:2D type:0x800 len:0x156
192.168.18.10:2089 -> 192.168.18.119:57201 UDP TTL:63 TOS:0x0 ID:0 IpLen:20 DgmLen:328 DF
Len: 300
48 54 54 50 2F 31 2E 31 20 32 30 30 20 4F 4B 0D  HTTP/1.1 200 OK.
0A 43 41 43 48 45 2D 43 4F 4E 54 52 4F 4C 3A 20  .CACHE-CONTROL: 
6D 61 78 2D 61 67 65 3D 31 38 30 30 0D 0A 44 41  max-age=1800..DA
54 45 3A 20 4D 6F 6E 2C 20 31 30 20 4A 61 6E 20  TE: Mon, 10 Jan 
32 30 30 30 20 30 33 3A 30 33 3A 35 32 20 47 4D  2000 03:03:52 GM
54 0D 0A 45 58 54 3A 0D 0A 4C 4F 43 41 54 49 4F  T..EXT:..LOCATIO
4E 3A 20 68 74 74 70 3A 2F 2F 31 39 32 2E 31 36  N: http://192.16
38 2E 31 36 2E 32 37 3A 34 39 31 35 32 2F 78 6D  8.16.27:49152/xm
6C 64 6F 63 2F 49 6E 74 65 72 6E 65 74 47 61 74  ldoc/InternetGat
65 77 61 79 44 65 76 69 63 65 2E 78 6D 6C 0D 0A  ewayDevice.xml..
53 45 52 56 45 52 3A 20 4C 69 6E 75 78 2C 20 55  SERVER: Linux, U
50 6E 50 2F 31 2E 30 2C 20 44 49 52 2D 33 30 30  PnP/1.0, DIR-300
20 56 65 72 20 31 2E 30 35 0D 0A 53 54 3A 20 75   Ver 1.05..ST: u
75 69 64 3A 45 45 31 43 34 45 37 31 2D 30 42 39  uid:EE1C4E71-0B9
31 2D 31 36 33 43 2D 43 42 30 43 2D 30 30 31 42  1-163C-CB0C-001B
31 31 33 42 43 34 35 33 0D 0A 55 53 4E 3A 20 75  113BC453..USN: u
75 69 64 3A 45 45 31 43 34 45 37 31 2D 30 42 39  uid:EE1C4E71-0B9
31 2D 31 36 33 43 2D 43 42 30 43 2D 30 30 31 42  1-163C-CB0C-001B
31 31 33 42 43 34 35 33 0D 0A 0D 0A              113BC453....

=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+=+

